INFO: Reading 'startup' options from /apollo/tools/bazel.rc: --batch_cpu_scheduling --host_jvm_args=-XX:-UseParallelGC
____(10-17 14:58:03.069) Loading package: modules/planning/common/speed
____(10-17 14:58:03.390) Loading package: @bazel_tools//tools/cpp
____(10-17 14:58:03.451) Loading package: @bazel_tools//tools/jdk
____(10-17 14:58:03.570) Loading package: @local_jdk//
____(10-17 14:58:03.911) Loading complete.  Analyzing...
____(10-17 14:58:04.268) Loading package: modules/common/vehicle_state
____(10-17 14:58:04.298) Loading package: modules/common/monitor_log
____(10-17 14:58:04.342) Loading package: modules/common/util
____(10-17 14:58:04.376) Loading package: modules/dreamview/proto
____(10-17 14:58:04.406) Loading package: @osqp//
____(10-17 14:58:04.436) Loading package: cyber/time
____(10-17 14:58:04.475) Loading package: @ipopt//
____(10-17 14:58:04.572) Loading package: @bazel_tools//tools/coverage
____(10-17 14:58:04.652) Loading package: @bazel_tools//tools/genrule
____(10-17 14:58:04.766) Loading package: modules/dreamview/backend/hmi
____(10-17 14:58:04.923) Loading package: @tinyxml2//
____(10-17 14:58:05.043) Loading package: modules/common/vehicle_model/proto
____(10-17 14:58:05.077) Loading package: modules/routing/strategy
____(10-17 14:58:05.653) Found 246 targets and 335 test targets...
____(10-17 14:58:05.683) Building...
____(10-17 14:58:05.715) [0 / 1] BazelWorkspaceStatusAction stable-status.txt
____(10-17 14:58:05.745) [9 / 67] Writing file modules/planning/tasks/optimizers/qp_spline_st_speed/libqp_piecewise_st_graph.so-2.params
____(10-17 14:58:05.775) [37 / 207] Writing file modules/planning/planner/rtk/librtk_planner.so-2.params
____(10-17 14:58:05.874) [109 / 332] Writing file modules/planning/open_space/coarse_trajectory_generator/reeds_shepp_path_test-2.params
____(10-17 14:58:06.120) [172 / 411] Creating source manifest for //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_ipopt_interface_test
____(10-17 14:58:06.150) [181 / 421] Expanding template modules/planning/open_space/trajectory_smoother/dual_variable_warm_start_ipopt_interface_cpplint
____(10-17 14:58:06.216) [194 / 438] Expanding template modules/planning/open_space/trajectory_smoother/distance_approach_problem_cpplint
____(10-17 14:58:06.277) [214 / 467] Creating source manifest for //modules/planning/open_space/trajectory_smoother:distance_approach_ipopt_cuda_interface_cpplint
____(10-17 14:58:06.388) [253 / 524] Writing file modules/planning/math/curve1d/libcubic_polynomial_curve1d.so-2.params
____(10-17 14:58:06.570) [308 / 599] Writing file modules/planning/math/smoothing_spline/libspline_2d_seg.so-2.params
____(10-17 14:58:06.631) [324 / 619] Creating source manifest for //modules/planning/math/smoothing_spline:spline_2d_cpplint
____(10-17 14:58:06.661) [341 / 647] Writing file modules/planning/math/smoothing_spline/libspline_1d_solver.so-2.params
____(10-17 14:58:06.752) [375 / 694] Creating source manifest for //modules/planning/math/smoothing_spline:piecewise_linear_kernel_test_cpplint
____(10-17 14:58:06.782) [385 / 708] Creating source manifest for //modules/planning/math/smoothing_spline:piecewise_linear_generator_cpplint
____(10-17 14:58:06.880) [421 / 756] Writing file modules/planning/math/smoothing_spline/libosqp_spline_1d_solver.so-2.params
____(10-17 14:58:06.911) [433 / 773] Writing file modules/planning/math/smoothing_spline/active_set_spline_2d_solver_test-2.params
____(10-17 14:58:06.973) [455 / 804] Writing file modules/planning/math/finite_element_optimizer/libfinite_element1d_optimizer.so-2.params
____(10-17 14:58:07.068) [511 / 946] Writing file modules/map/hdmap/adapter/libopendrive_adapter.a-2.params
____(10-17 14:58:07.098) [601 / 1,184] Writing file cyber/event/libperf_event_cache.a-2.params
____(10-17 14:58:07.158) [718 / 1,387] Creating source manifest for //modules/planning/reference_line:cos_theta_reference_line_smoother_test_cpplint
____(10-17 14:58:07.543) [794 / 1,489] Creating source manifest for //modules/planning/common:open_space_info_test
____(10-17 14:58:07.573) [798 / 1,495] Creating source manifest for //modules/planning/common:open_space_info_cpplint
____(10-17 14:58:07.636) [820 / 1,526] Creating source manifest for //modules/planning/common:indexed_queue_test_cpplint
____(10-17 14:58:07.751) [845 / 1,555] Expanding template modules/planning/common/frame_cpplint
____(10-17 14:58:07.956) [906 / 1,639] Writing file modules/planning/common/trajectory1d/libpiecewise_trajectory1d.a-2.params
____(10-17 14:58:08.144) [967 / 1,720] Creating runfiles tree bazel-out/local-fastbuild/bin/modules/planning/common/trajectory/discretized_trajectory_test.runfiles
____(10-17 14:58:08.463) [995 / 1,761] Writing file modules/planning/tasks/optimizers/libtrajectory_optimizer.a-2.params
PASS: (10-17 15:01:58.983) //modules/planning/tasks/deciders:open_space_fallback_decider_cpplint
PASS: (10-17 15:01:59.014) //modules/planning/tasks/deciders:open_space_fallback_decider_test_cpplint
PASS: (10-17 15:01:59.055) //modules/planning/tasks/deciders:decider_rule_based_stop_cpplint
PASS: (10-17 15:01:59.191) //modules/planning/tasks/deciders/speed_bounds_decider:st_boundary_mapper_cpplint
PASS: (10-17 15:01:59.255) //modules/planning/scenarios/traffic_light/unprotected_left_turn:traffic_light_left_turn_unprotected_scenario_test_cpplint
PASS: (10-17 15:01:59.270) //modules/planning/tasks/deciders:open_space_roi_decider_test_cpplint
PASS: (10-17 15:01:59.459) //modules/planning/tasks/deciders:side_pass_decider_test_cpplint
PASS: (10-17 15:01:59.519) //modules/planning/tasks/deciders:path_assessment_decider_cpplint
PASS: (10-17 15:01:59.670) //modules/planning/tasks/optimizers/open_space_trajectory_generation:open_space_trajectory_optimizer_test_cpplint
PASS: (10-17 15:01:59.815) //modules/planning/tasks/deciders:path_decider_obstacle_utils_cpplint
PASS: (10-17 15:01:59.892) //modules/planning/tasks/deciders:decider_cpplint
PASS: (10-17 15:02:00.038) //modules/planning/tasks/optimizers/open_space_trajectory_generation:open_space_trajectory_provider_test_cpplint
PASS: (10-17 15:02:00.082) //modules/planning/tasks/optimizers/open_space_trajectory_generation:open_space_trajectory_optimizer_cpplint
PASS: (10-17 15:02:00.117) //modules/planning/tasks/optimizers/qp_piecewise_jerk_path:qp_piecewise_jerk_path_optimizer_cpplint
PASS: (10-17 15:02:00.143) //modules/planning/tasks/deciders:open_space_roi_decider_cpplint
PASS: (10-17 15:02:00.230) //modules/planning/tasks/optimizers/road_graph:comparable_cost_test_cpplint
PASS: (10-17 15:02:00.285) //modules/planning/tasks/optimizers/road_graph:trajectory_cost_test_cpplint
==================== Test output for //modules/planning/planner/rtk:rtk_replay_planner_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/planner/rtk/rtk_replay_planner_test.runfiles/apollo/modules/planning/planner/rtk/rtk_replay_planner_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
FAIL: (10-17 15:02:00.331) //modules/planning/planner/rtk:rtk_replay_planner_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/planner/rtk/rtk_replay_planner_test/test.log)
____(10-17 15:02:00.332) From Testing //modules/planning/planner/rtk:rtk_replay_planner_test:
____(10-17 15:02:00.363) [4,268 / 4,299] Testing //modules/planning/planner/open_space:open_space_planner_test
PASS: (10-17 15:02:00.506) //modules/planning/tasks/optimizers/open_space_trajectory_generation:open_space_trajectory_provider_cpplint
FAIL: (10-17 15:02:00.611) //modules/planning/planner/open_space:open_space_planner_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/planner/open_space/open_space_planner_test/test.log)
____(10-17 15:02:00.613) From Testing //modules/planning/planner/open_space:open_space_planner_test:
==================== Test output for //modules/planning/planner/open_space:open_space_planner_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/planner/open_space/open_space_planner_test.runfiles/apollo/modules/planning/planner/open_space/open_space_planner_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
PASS: (10-17 15:02:00.682) //modules/planning/tasks/deciders:path_bounds_decider_cpplint
____(10-17 15:02:00.856) [4,272 / 4,303] Testing //modules/planning/planner/public_road:public_road_planner_test
PASS: (10-17 15:02:00.874) //modules/planning/tasks/optimizers/proceed_with_caution_speed:proceed_with_caution_speed_generator_test_cpplint
PASS: (10-17 15:02:00.902) //modules/planning/tasks/optimizers/proceed_with_caution_speed:proceed_with_caution_speed_generator_cpplint
PASS: (10-17 15:02:00.991) //modules/planning/tasks/optimizers/path_decider:path_decider_cpplint
FAIL: (10-17 15:02:01.065) //modules/planning/planner/public_road:public_road_planner_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/planner/public_road/public_road_planner_test/test.log)
____(10-17 15:02:01.070) From Testing //modules/planning/planner/public_road:public_road_planner_test:
==================== Test output for //modules/planning/planner/public_road:public_road_planner_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/planner/public_road/public_road_planner_test.runfiles/apollo/modules/planning/planner/public_road/public_road_planner_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
PASS: (10-17 15:02:01.131) //modules/planning/tasks/optimizers/piecewise_jerk_path:piecewise_jerk_path_optimizer_cpplint
FAIL: (10-17 15:02:01.159) //modules/planning/scenarios/lane_follow:lane_follow_scenario_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/lane_follow/lane_follow_scenario_test/test.log)
____(10-17 15:02:01.160) From Testing //modules/planning/scenarios/lane_follow:lane_follow_scenario_test:
==================== Test output for //modules/planning/scenarios/lane_follow:lane_follow_scenario_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/scenarios/lane_follow/lane_follow_scenario_test.runfiles/apollo/modules/planning/scenarios/lane_follow/lane_follow_scenario_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
____(10-17 15:02:01.164) [4,279 / 4,310] Testing //modules/planning/tasks/optimizers/open_space_trajectory_partition:open_space_trajectory_partition_test_cpplint
PASS: (10-17 15:02:01.214) //modules/planning/tasks/optimizers/road_graph:road_graph_cpplint
PASS: (10-17 15:02:01.240) //modules/planning/tasks/optimizers/dp_st_speed:dp_st_graph_cpplint
PASS: (10-17 15:02:01.287) //modules/planning/tasks/optimizers/dp_st_speed:dp_st_graph_test_cpplint
PASS: (10-17 15:02:01.337) //modules/planning/tasks/optimizers/dp_st_speed:st_graph_point_cpplint
PASS: (10-17 15:02:01.375) //modules/planning/tasks/optimizers/dp_st_speed:dp_st_cost_cpplint
PASS: (10-17 15:02:01.480) //modules/planning/tasks/optimizers/dp_st_speed:dp_st_speed_optimizer_cpplint
PASS: (10-17 15:02:01.737) //modules/planning/tasks/optimizers/open_space_trajectory_partition:open_space_trajectory_partition_test_cpplint
PASS: (10-17 15:02:01.850) //modules/planning/tasks/optimizers:path_optimizer_cpplint
PASS: (10-17 15:02:01.936) //modules/planning/tasks/optimizers/speed_decider:speed_decider_cpplint
PASS: (10-17 15:02:01.971) //modules/planning/tasks/optimizers/qp_spline_path:qp_spline_path_cpplint
PASS: (10-17 15:02:02.039) //modules/planning/tasks/optimizers/qp_spline_st_speed:qp_spline_st_speed_optimizer_cpplint
PASS: (10-17 15:02:02.091) //modules/planning/tasks/optimizers:trajectory_optimizer_cpplint
PASS: (10-17 15:02:02.148) //modules/planning/tasks/optimizers/dp_poly_path:dp_poly_path_optimizer_cpplint
PASS: (10-17 15:02:02.162) //modules/planning/tasks/optimizers:speed_optimizer_cpplint
FAIL: (10-17 15:02:02.198) //modules/planning/planner/navi:navi_planner_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/planner/navi/navi_planner_test/test.log)
____(10-17 15:02:02.200) From Testing //modules/planning/planner/navi:navi_planner_test:
==================== Test output for //modules/planning/planner/navi:navi_planner_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/planner/navi/navi_planner_test.runfiles/apollo/modules/planning/planner/navi/navi_planner_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
PASS: (10-17 15:02:02.223) //modules/planning/tasks/rss:decider_rss_test_cpplint
PASS: (10-17 15:02:02.236) //modules/planning/tasks/smoothers:smoother_cpplint
PASS: (10-17 15:02:02.386) //modules/planning/tasks/optimizers/qp_spline_st_speed:qp_spline_st_graph_cpplint
PASS: (10-17 15:02:02.403) //modules/planning/tasks/rss:decider_rss_cpplint
PASS: (10-17 15:02:02.494) //modules/planning/tasks/optimizers/qp_spline_st_speed:qp_piecewise_st_graph_cpplint
PASS: (10-17 15:02:02.631) //modules/planning/tasks/optimizers/open_space_trajectory_partition:open_space_trajectory_partition_cpplint
PASS: (10-17 15:02:02.641) //modules/planning/tasks:task_factory_cpplint
PASS: (10-17 15:02:02.650) //modules/planning/tasks:task_cpplint
PASS: (10-17 15:02:02.655) //modules/planning/common/trajectory:discretized_trajectory_cpplint
PASS: (10-17 15:02:02.660) //modules/planning/common/trajectory:publishable_trajectory_test_cpplint
PASS: (10-17 15:02:02.718) //modules/planning/common/trajectory:publishable_trajectory_cpplint
PASS: (10-17 15:02:02.731) //modules/planning/common/trajectory:discretized_trajectory_test_cpplint
FAIL: (10-17 15:02:02.811) //modules/planning/scenarios/traffic_light/protected:traffic_light_protected_scenario_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/traffic_light/protected/traffic_light_protected_scenario_test/test.log)
____(10-17 15:02:02.811) From Testing //modules/planning/scenarios/traffic_light/protected:traffic_light_protected_scenario_test:
==================== Test output for //modules/planning/scenarios/traffic_light/protected:traffic_light_protected_scenario_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/scenarios/traffic_light/protected/traffic_light_protected_scenario_test.runfiles/apollo/modules/planning/scenarios/traffic_light/protected/traffic_light_protected_scenario_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
PASS: (10-17 15:02:02.815) //modules/planning/common/speed:speed_data_cpplint
PASS: (10-17 15:02:02.839) //modules/planning/common/speed:st_boundary_test_cpplint
PASS: (10-17 15:02:02.853) //modules/planning/common/speed:st_point_cpplint
PASS: (10-17 15:02:02.938) //modules/planning/common/trajectory1d:constant_deceleration_trajectory1d_cpplint
PASS: (10-17 15:02:03.058) //modules/planning/common/trajectory1d:constant_jerk_trajectory1d_cpplint
PASS: (10-17 15:02:03.099) //modules/planning/common/path:discretized_path_test_cpplint
PASS: (10-17 15:02:03.128) //modules/planning/common/trajectory1d:piecewise_acceleration_trajectory1d_cpplint
____(10-17 15:02:03.130) [4,317 / 4,348] Testing //modules/planning/common:indexed_list_cpplint
==================== Test output for //modules/planning/scenarios/stop_sign/unprotected:stop_sign_unprotected_scenario_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/scenarios/stop_sign/unprotected/stop_sign_unprotected_scenario_test.runfiles/apollo/modules/planning/scenarios/stop_sign/unprotected/stop_sign_unprotected_scenario_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
FAIL: (10-17 15:02:03.144) //modules/planning/scenarios/stop_sign/unprotected:stop_sign_unprotected_scenario_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/stop_sign/unprotected/stop_sign_unprotected_scenario_test/test.log)
____(10-17 15:02:03.144) From Testing //modules/planning/scenarios/stop_sign/unprotected:stop_sign_unprotected_scenario_test:
PASS: (10-17 15:02:03.323) //modules/planning/common/trajectory1d:piecewise_trajectory1d_cpplint
PASS: (10-17 15:02:03.349) //modules/planning/common/path:frenet_frame_path_test_cpplint
PASS: (10-17 15:02:03.359) //modules/planning/common/speed:st_boundary_cpplint
PASS: (10-17 15:02:03.420) //modules/planning/common/trajectory1d:piecewise_jerk_trajectory1d_cpplint
PASS: (10-17 15:02:03.433) //modules/planning/common/path:discretized_path_cpplint
PASS: (10-17 15:02:03.461) //modules/planning/common/util:util_lib_cpplint
PASS: (10-17 15:02:03.476) //modules/planning/common/trajectory1d:standing_still_trajectory1d_cpplint
PASS: (10-17 15:02:03.555) //modules/planning/common:ego_info_test_cpplint
PASS: (10-17 15:02:03.591) //modules/planning/common/path:frenet_frame_path_cpplint
PASS: (10-17 15:02:03.652) //modules/planning/common:frame_test_cpplint
PASS: (10-17 15:02:03.711) //modules/planning/common:ego_info_cpplint
PASS: (10-17 15:02:03.745) //modules/planning/common/path:path_data_cpplint
PASS: (10-17 15:02:03.758) //modules/planning/common:indexed_list_test_cpplint
PASS: (10-17 15:02:03.781) //modules/planning/common:change_lane_decider_cpplint
PASS: (10-17 15:02:03.892) //modules/planning/common:indexed_queue_test_cpplint
PASS: (10-17 15:02:03.947) //modules/planning/common:local_view_cpplint
PASS: (10-17 15:02:03.975) //modules/planning/common:indexed_list_cpplint
____(10-17 15:02:03.977) [4,336 / 4,367] Testing //modules/planning/common:speed_profile_generator_test_cpplint
PASS: (10-17 15:02:04.007) //modules/planning/common:indexed_queue_cpplint
PASS: (10-17 15:02:04.055) //modules/planning/common:open_space_info_test_cpplint
PASS: (10-17 15:02:04.154) //modules/planning/common:path_decision_cpplint
PASS: (10-17 15:02:04.166) //modules/planning/common:obstacle_blocking_analyzer_cpplint
PASS: (10-17 15:02:04.330) //modules/planning/common:reference_line_info_test_cpplint
PASS: (10-17 15:02:04.394) //modules/planning/common:obstacle_test_cpplint
PASS: (10-17 15:02:04.407) //modules/planning/common:planning_context_cpplint
PASS: (10-17 15:02:04.414) //modules/planning/common:speed_limit_cpplint
PASS: (10-17 15:02:04.446) //modules/planning/common:speed_limit_test_cpplint
PASS: (10-17 15:02:04.522) //modules/planning/common:st_graph_data_test_cpplint
PASS: (10-17 15:02:04.576) //modules/planning/common:speed_profile_generator_test_cpplint
PASS: (10-17 15:02:04.595) //modules/planning/common:open_space_info_cpplint
PASS: (10-17 15:02:04.643) //modules/planning/common:speed_profile_generator_cpplint
PASS: (10-17 15:02:04.680) //modules/planning/common:st_graph_data_cpplint
PASS: (10-17 15:02:04.770) //modules/planning/common:frame_cpplint
PASS: (10-17 15:02:04.833) //modules/planning/common:trajectory_stitcher_cpplint
PASS: (10-17 15:02:04.838) //modules/planning/common:planning_gflags_cpplint
PASS: (10-17 15:02:04.899) //modules/planning/common:obstacle_cpplint
PASS: (10-17 15:02:05.080) //modules/planning/reference_line:qp_spline_reference_line_smoother_test_cpplint
PASS: (10-17 15:02:05.081) //modules/planning/reference_line:cos_theta_reference_line_smoother_test_cpplint
PASS: (10-17 15:02:05.171) //modules/planning/reference_line:spiral_smoother_util_cpplint
PASS: (10-17 15:02:05.216) //modules/planning/reference_line:reference_line_smoother_cpplint
PASS: (10-17 15:02:05.258) //modules/planning/reference_line:spiral_reference_line_smoother_test_cpplint
PASS: (10-17 15:02:05.263) //modules/planning/reference_line:smoother_util_cpplint
PASS: (10-17 15:02:05.383) //modules/planning/reference_line:qp_spline_reference_line_smoother_cpplint
PASS: (10-17 15:02:05.454) //modules/planning/math/finite_element_optimizer:finite_element1d_optimizer_test_cpplint
PASS: (10-17 15:02:05.516) //modules/planning/math/smoothing_spline:active_set_spline_1d_solver_test_cpplint
PASS: (10-17 15:02:05.527) //modules/planning/math/smoothing_spline:active_set_spline_1d_solver_cpplint
PASS: (10-17 15:02:05.539) //modules/planning/tuning:autotuning_raw_feature_generator_test
PASS: (10-17 15:02:05.687) //modules/planning/common:reference_line_info_cpplint
PASS: (10-17 15:02:05.706) //modules/planning/reference_line:cos_theta_reference_line_smoother_cpplint
PASS: (10-17 15:02:05.708) //modules/planning/math/smoothing_spline:affine_constraint_cpplint
PASS: (10-17 15:02:05.711) //modules/planning/math/smoothing_spline:active_set_spline_2d_solver_test_cpplint
PASS: (10-17 15:02:05.830) //modules/planning/math/smoothing_spline:osqp_spline_1d_solver_test_cpplint
PASS: (10-17 15:02:05.911) //modules/planning/math/smoothing_spline:active_set_spline_2d_solver_cpplint
PASS: (10-17 15:02:05.926) //modules/planning/math/smoothing_spline:osqp_spline_2d_solver_cpplint
PASS: (10-17 15:02:05.947) //modules/planning/math/smoothing_spline:osqp_spline_2d_solver_test_cpplint
PASS: (10-17 15:02:06.084) //modules/planning/math/smoothing_spline:piecewise_linear_constraint_test_cpplint
PASS: (10-17 15:02:06.092) //modules/planning/math/smoothing_spline:piecewise_linear_generator_cpplint
PASS: (10-17 15:02:06.130) //modules/planning/math/finite_element_optimizer:finite_element1d_optimizer_cpplint
PASS: (10-17 15:02:06.151) //modules/planning/math/smoothing_spline:osqp_spline_1d_solver_cpplint
PASS: (10-17 15:02:06.178) //modules/planning/reference_line:spiral_reference_line_smoother_cpplint
PASS: (10-17 15:02:06.207) //modules/planning/math/smoothing_spline:piecewise_linear_kernel_cpplint
PASS: (10-17 15:02:06.326) //modules/planning/reference_line:reference_line_cpplint
PASS: (10-17 15:02:06.347) //modules/planning/math/smoothing_spline:piecewise_linear_constraint_cpplint
PASS: (10-17 15:02:06.375) //modules/planning/math/smoothing_spline:piecewise_linear_kernel_test_cpplint
PASS: (10-17 15:02:06.378) //modules/planning/reference_line:reference_line_provider_cpplint
PASS: (10-17 15:02:06.404) //modules/planning/math/smoothing_spline:spline_1d_cpplint
PASS: (10-17 15:02:06.459) //modules/planning/math/smoothing_spline:spline_1d_seg_cpplint
PASS: (10-17 15:02:06.481) //modules/planning/math/smoothing_spline:spline_1d_solver_cpplint
PASS: (10-17 15:02:06.531) //modules/planning/math/smoothing_spline:spline_1d_kernel_cpplint
PASS: (10-17 15:02:06.550) //modules/planning/math/smoothing_spline:spline_1d_constraint_test_cpplint
PASS: (10-17 15:02:06.670) //modules/planning/math/smoothing_spline:spline_2d_kernel_test_cpplint
PASS: (10-17 15:02:06.759) //modules/planning/math/smoothing_spline:spline_1d_kernel_test_cpplint
PASS: (10-17 15:02:06.848) //modules/planning/math/smoothing_spline:spline_2d_kernel_cpplint
PASS: (10-17 15:02:06.902) //modules/planning/math/smoothing_spline:spline_1d_constraint_cpplint
PASS: (10-17 15:02:06.905) //modules/planning/math/curve1d:piecewise_quintic_spiral_path_test_cpplint
PASS: (10-17 15:02:06.910) //modules/planning/math/smoothing_spline:spline_2d_constraint_test_cpplint
PASS: (10-17 15:02:06.917) //modules/planning/math/smoothing_spline:spline_2d_cpplint
PASS: (10-17 15:02:06.935) //modules/planning/math/finite_element_qp:fem_1d_qp_problem_test_cpplint
PASS: (10-17 15:02:06.992) //modules/planning/math/curve1d:cubic_polynomial_curve1d_test_cpplint
PASS: (10-17 15:02:07.052) //modules/planning/math/smoothing_spline:spline_2d_seg_cpplint
PASS: (10-17 15:02:07.053) //modules/planning/math/curve1d:curve1d_cpplint
PASS: (10-17 15:02:07.056) //modules/planning/math/curve1d:polynomial_curve1d_cpplint
PASS: (10-17 15:02:07.056) //modules/planning/math/smoothing_spline:spline_2d_solver_cpplint
PASS: (10-17 15:02:07.064) //modules/planning/reference_line:spiral_reference_line_smoother_test
PASS: (10-17 15:02:07.110) //modules/planning/math/curve1d:piecewise_quintic_spiral_path_cpplint
PASS: (10-17 15:02:07.144) //modules/planning/math/curve1d:cubic_polynomial_curve1d_cpplint
PASS: (10-17 15:02:07.146) //modules/planning/math/smoothing_spline:spline_2d_constraint_cpplint
PASS: (10-17 15:02:07.152) //modules/planning/math/curve1d:quartic_polynomial_curve1d_cpplint
PASS: (10-17 15:02:07.156) //modules/planning/math/smoothing_spline:spline_seg_kernel_cpplint
PASS: (10-17 15:02:07.159) //modules/planning/math/curve1d:quartic_polynomial_curve1d_test_cpplint
PASS: (10-17 15:02:07.229) //modules/planning/math/curve1d:quintic_polynomial_curve1d_test_cpplint
PASS: (10-17 15:02:07.272) //modules/planning/open_space/trajectory_smoother:distance_approach_problem_test_cpplint
PASS: (10-17 15:02:07.295) //modules/planning/open_space/trajectory_smoother:distance_approach_ipopt_cuda_interface_test_cpplint
PASS: (10-17 15:02:07.296) //modules/planning/math:curve_math_cpplint
PASS: (10-17 15:02:07.318) //modules/planning/math/curve1d:quintic_polynomial_curve1d_cpplint
PASS: (10-17 15:02:07.340) //modules/planning/math:curve_math_test_cpplint
PASS: (10-17 15:02:07.357) //modules/planning/math:polynomial_xd_cpplint
PASS: (10-17 15:02:07.360) //modules/planning/open_space/trajectory_smoother:distance_approach_ipopt_interface_test_cpplint
PASS: (10-17 15:02:07.406) //modules/planning/open_space/trajectory_smoother:distance_approach_problem_cpplint
PASS: (10-17 15:02:07.450) //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_ipopt_interface_test_cpplint
PASS: (10-17 15:02:07.479) //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_problem_test_cpplint
____(10-17 15:02:07.481) [4,420 / 4,450] Testing //modules/planning/open_space/trajectory_partition:trajectory_partitioner_cpplint
PASS: (10-17 15:02:07.488) //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_osqp_interface_test_cpplint
PASS: (10-17 15:02:07.555) //modules/planning/open_space/trajectory_smoother:planning_block_cpplint
PASS: (10-17 15:02:07.584) //modules/planning/open_space/coarse_trajectory_generator:hybrid_a_star_test_cpplint
____(10-17 15:02:07.587) [4,423 / 4,453] Testing //modules/planning/tuning/speed_model:autotuning_speed_feature_builder_cpplint
PASS: (10-17 15:02:07.618) //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_osqp_interface_cpplint
PASS: (10-17 15:02:07.627) //modules/planning/open_space/coarse_trajectory_generator:node3d_test_cpplint
____(10-17 15:02:07.649) [4,427 / 4,457] Testing //modules/planning/tuning:autotuning_base_model_cpplint
PASS: (10-17 15:02:07.746) //modules/planning/open_space/coarse_trajectory_generator:node3d_cpplint
PASS: (10-17 15:02:07.763) //modules/planning/open_space/coarse_trajectory_generator:reeds_shepp_path_test_cpplint
PASS: (10-17 15:02:07.778) //modules/planning/open_space/trajectory_smoother:distance_approach_ipopt_cuda_interface_cpplint
PASS: (10-17 15:02:07.788) //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_problem_cpplint
PASS: (10-17 15:02:07.806) //modules/planning/open_space/coarse_trajectory_generator:grid_search_cpplint
____(10-17 15:02:07.809) [4,432 / 4,462] Testing //modules/planning/tuning:autotuning_mlp_net_model_test_cpplint
PASS: (10-17 15:02:07.815) //modules/planning/tuning/speed_model:autotuning_speed_feature_builder_test_cpplint
PASS: (10-17 15:02:07.843) //modules/planning/math/finite_element_qp:fem_1d_qp_problem_cpplint
PASS: (10-17 15:02:07.852) //modules/planning/tuning/speed_model:autotuning_speed_mlp_model_test_cpplint
PASS: (10-17 15:02:07.877) //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_ipopt_qp_interface_cpplint
PASS: (10-17 15:02:07.890) //modules/planning/open_space/coarse_trajectory_generator:hybrid_a_star_cpplint
PASS: (10-17 15:02:07.902) //modules/planning/math/curve1d:quintic_spiral_path_cpplint
